                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0819,                 3.3665,                 2.1503,                 0.0555,                0.20677,                 0.0211,                0.00664,                 2.6382,                  23.53,                 3.2586,             0.00054359,             0.00054359,             0.00054359
                      2,                 2.1858,                 2.8211,                  2.254,                0.01621,                0.17825,                0.00748,                0.00237,                 3.2752,                    inf,                 5.8032,              0.0010938,              0.0010938,              0.0010938
                      3,                 2.2606,                 2.8649,                 2.3434,                0.00172,                0.05063,                0.00085,                0.00036,                    nan,                    nan,                    nan,              0.0016385,              0.0016385,              0.0016385
                      4,                 2.2107,                 2.7692,                 2.2833,                0.07129,                0.08761,                0.04101,                0.01316,                 2.8871,                 10.593,                 2.9543,              0.0016422,              0.0016422,              0.0016422
                      5,                 2.1813,                 2.7292,                 2.2587,                0.24634,                0.18382,                0.13644,                0.04899,                 2.4732,                  4.316,                 2.5185,               0.001634,               0.001634,               0.001634
                      6,                 2.1202,                 2.6392,                 2.2386,                0.16154,                0.27954,                0.12884,                0.04367,                 2.4474,                 5.4654,                 2.6341,              0.0016257,              0.0016257,              0.0016257
                      7,                 2.1287,                 2.6182,                 2.1915,                0.05496,                0.13245,                0.01467,                0.00536,                  2.733,                 8.2202,                 2.8342,              0.0016175,              0.0016175,              0.0016175
                      8,                 2.0699,                 2.5172,                 2.1445,                0.14186,                0.18324,                0.08091,                0.02693,                 2.5398,                 4.1221,                 2.4874,              0.0016092,              0.0016092,              0.0016092
                      9,                 2.0426,                 2.4862,                 2.1311,                0.33252,                0.26671,                0.20842,                0.07091,                 2.3226,                 3.6567,                 2.3271,               0.001601,               0.001601,               0.001601
                     10,                 2.0516,                 2.4169,                 2.1136,                0.26535,                0.26118,                0.19196,                0.06589,                 2.3044,                 3.0408,                 2.2152,              0.0015927,              0.0015927,              0.0015927
                     11,                 2.0285,                 2.3587,                 2.0974,                0.26768,                0.24372,                0.16328,                0.05686,                 2.4308,                 3.3976,                 2.3902,              0.0015845,              0.0015845,              0.0015845
                     12,                 2.0139,                 2.3901,                 2.0859,                0.32908,                 0.2326,                0.19796,                 0.0697,                 2.3244,                 2.7687,                 2.3395,              0.0015762,              0.0015762,              0.0015762
                     13,                 1.9713,                 2.3026,                 2.0642,                0.28867,                0.28489,                0.20602,                0.07316,                 2.2548,                 2.7112,                 2.2001,               0.001568,               0.001568,               0.001568
                     14,                 1.9889,                 2.3171,                 2.0378,                0.32036,                0.29585,                0.22335,                0.07029,                 2.2287,                 2.8242,                 2.1848,              0.0015597,              0.0015597,              0.0015597
                     15,                 1.9544,                  2.262,                 2.0164,                0.25676,                0.27535,                0.20496,                0.07475,                 2.3094,                 2.9733,                 2.2013,              0.0015515,              0.0015515,              0.0015515
                     16,                 1.9451,                  2.279,                 2.0088,                0.30881,                0.26487,                0.22341,                 0.0836,                 2.2795,                 3.2849,                  2.258,              0.0015432,              0.0015432,              0.0015432
                     17,                 1.9609,                 2.2229,                 2.0329,                0.38678,                0.26225,                0.23302,                0.08961,                 2.2442,                 2.8786,                 2.2156,               0.001535,               0.001535,               0.001535
                     18,                 1.9263,                 2.1987,                 2.0144,                0.34069,                 0.2584,                0.22951,                0.09214,                 2.2042,                  2.519,                 2.1741,              0.0015267,              0.0015267,              0.0015267
                     19,                 1.9514,                 2.1631,                 2.0246,                0.28376,                 0.3097,                0.23676,                0.09523,                 2.2013,                 2.8901,                 2.2349,              0.0015185,              0.0015185,              0.0015185
                     20,                  1.922,                 2.1515,                 1.9935,                0.44638,                0.32371,                0.31448,                0.12471,                 2.1675,                 2.3694,                 2.1249,              0.0015102,              0.0015102,              0.0015102
                     21,                 1.8996,                 2.1098,                 1.9713,                0.39979,                0.31367,                0.28088,                0.11286,                 2.1922,                 2.5048,                  2.157,               0.001502,               0.001502,               0.001502
                     22,                 1.9147,                 2.1642,                 1.9915,                0.38912,                0.32616,                0.28245,                0.11137,                 2.1808,                 2.5319,                 2.1183,              0.0014937,              0.0014937,              0.0014937
                     23,                 1.8683,                  2.102,                 1.9278,                0.40557,                0.30958,                0.28845,                0.12027,                 2.1168,                 2.3068,                 2.0864,              0.0014855,              0.0014855,              0.0014855
                     24,                  1.867,                 2.0439,                 1.9352,                0.36121,                0.31857,                0.28511,                0.11263,                 2.1252,                 2.3501,                  2.066,              0.0014772,              0.0014772,              0.0014772
                     25,                 1.8747,                 2.1125,                  1.938,                 0.4345,                0.29868,                0.29952,                0.11519,                 2.1928,                   2.45,                 2.1187,               0.001469,               0.001469,               0.001469
                     26,                 1.8797,                 2.0469,                 1.9519,                0.36974,                0.28706,                0.27149,                0.10219,                 2.1419,                 2.4995,                 2.1063,              0.0014607,              0.0014607,              0.0014607
                     27,                 1.8477,                 2.0609,                  1.924,                0.42926,                 0.3134,                0.30108,                0.11475,                 2.1886,                 2.4544,                 2.1565,              0.0014525,              0.0014525,              0.0014525
                     28,                 1.8373,                 2.0322,                 1.9475,                0.44755,                0.32661,                0.32016,                 0.1194,                 2.2045,                 2.3077,                 2.1462,              0.0014442,              0.0014442,              0.0014442
                     29,                 1.8496,                 1.9879,                 1.8976,                0.34826,                0.33969,                0.29146,                0.10918,                  2.238,                 2.5272,                 2.1792,               0.001436,               0.001436,               0.001436
                     30,                 1.8444,                 1.9913,                 1.9158,                0.37646,                0.35714,                 0.3108,                0.12955,                  2.082,                  2.226,                 2.0606,              0.0014277,              0.0014277,              0.0014277
                     31,                 1.8229,                 1.9991,                  1.912,                0.40682,                0.33698,                0.29611,                  0.116,                 2.1763,                 2.3724,                 2.1187,              0.0014195,              0.0014195,              0.0014195
                     32,                 1.8153,                 1.9552,                 1.9025,                0.41047,                0.27207,                0.25665,                0.09292,                 2.2769,                 2.5411,                 2.2727,              0.0014112,              0.0014112,              0.0014112
                     33,                 1.8347,                 1.9619,                 1.8963,                0.46154,                0.29207,                0.30582,                0.12425,                 2.1925,                 2.7535,                 2.1631,              0.0014029,              0.0014029,              0.0014029
                     34,                 1.8099,                 1.9602,                 1.8867,                0.44246,                0.32734,                0.34194,                0.13839,                 2.1258,                 2.2494,                 2.0771,              0.0013947,              0.0013947,              0.0013947
                     35,                 1.8063,                 1.9535,                 1.9104,                0.45131,                0.34899,                 0.3393,                0.14055,                  2.129,                 2.3448,                  2.101,              0.0013864,              0.0013864,              0.0013864
                     36,                 1.8174,                 1.9815,                 1.8975,                0.43781,                0.33738,                0.32028,                0.12168,                 2.1563,                  2.266,                 2.1216,              0.0013782,              0.0013782,              0.0013782
                     37,                 1.7999,                 1.9404,                 1.8968,                0.47823,                0.34916,                0.34643,                0.13192,                 2.1604,                 2.1898,                  2.103,              0.0013699,              0.0013699,              0.0013699
                     38,                 1.7905,                 1.8945,                 1.8337,                0.44803,                0.34481,                0.33248,                0.12686,                 2.1384,                 2.3133,                 2.0952,              0.0013617,              0.0013617,              0.0013617
                     39,                  1.802,                 1.9588,                 1.8941,                0.42344,                0.31735,                0.31187,                0.11641,                 2.1894,                 2.4487,                 2.1355,              0.0013534,              0.0013534,              0.0013534
                     40,                 1.8074,                 1.9325,                 1.8781,                0.42313,                0.31539,                0.32063,                0.13107,                 2.1391,                 2.3651,                 2.1128,              0.0013452,              0.0013452,              0.0013452
                     41,                 1.7722,                 1.9017,                 1.8741,                0.49144,                0.34771,                0.34611,                0.14652,                 2.0188,                 2.2744,                  1.995,              0.0013369,              0.0013369,              0.0013369
                     42,                 1.7769,                 1.8817,                 1.8574,                0.42159,                0.37682,                0.34502,                0.13355,                 2.0917,                 2.2909,                 2.0583,              0.0013287,              0.0013287,              0.0013287
                     43,                 1.7982,                 1.8979,                 1.8474,                0.38712,                0.28939,                0.28965,                0.11878,                 2.1123,                 2.4172,                 2.0855,              0.0013204,              0.0013204,              0.0013204
                     44,                 1.7839,                 1.8519,                 1.8434,                0.47337,                0.35984,                0.35866,                0.15312,                 2.0766,                 2.0995,                 2.0103,              0.0013122,              0.0013122,              0.0013122
                     45,                 1.7621,                 1.8269,                 1.8209,                0.44561,                0.31252,                0.30275,                0.11845,                 2.2228,                 2.3562,                 2.1759,              0.0013039,              0.0013039,              0.0013039
                     46,                 1.7666,                 1.8895,                 1.8614,                 0.4053,                0.35844,                0.32474,                0.13924,                 2.0839,                 2.3044,                 2.0428,              0.0012957,              0.0012957,              0.0012957
                     47,                  1.772,                 1.8631,                 1.8193,                0.50419,                0.33313,                0.35273,                0.15337,                  2.045,                 2.1502,                  1.968,              0.0012874,              0.0012874,              0.0012874
                     48,                 1.7564,                 1.8538,                 1.8358,                0.42365,                0.36372,                0.33633,                 0.1293,                 2.1391,                 2.1882,                 2.0567,              0.0012792,              0.0012792,              0.0012792
                     49,                 1.7386,                 1.7818,                  1.832,                0.41908,                0.34425,                0.33228,                0.13245,                 2.1674,                 2.2244,                 2.0979,              0.0012709,              0.0012709,              0.0012709
                     50,                 1.7635,                 1.8209,                 1.8776,                0.45366,                0.36717,                 0.3444,                0.14408,                 2.0645,                 2.3299,                 2.0287,              0.0012627,              0.0012627,              0.0012627
                     51,                 1.7524,                 1.8043,                 1.8283,                0.40659,                0.34165,                0.30492,                0.11795,                 2.1399,                 2.4132,                 2.1054,              0.0012544,              0.0012544,              0.0012544
                     52,                 1.7324,                 1.8095,                 1.8294,                0.40325,                0.34802,                 0.3094,                0.12416,                 2.0666,                 2.2969,                 2.0375,              0.0012462,              0.0012462,              0.0012462
                     53,                  1.737,                  1.797,                 1.8027,                0.47651,                0.35615,                0.36743,                0.14001,                  2.147,                 2.1641,                 2.0719,              0.0012379,              0.0012379,              0.0012379
                     54,                 1.7035,                 1.7674,                 1.8123,                0.46127,                0.37551,                0.35989,                0.14657,                 2.1136,                 2.1329,                 2.0681,              0.0012297,              0.0012297,              0.0012297
                     55,                 1.7382,                 1.7921,                 1.8106,                0.39725,                 0.3444,                0.31832,                0.12531,                  2.133,                 2.2001,                 2.0852,              0.0012214,              0.0012214,              0.0012214
                     56,                 1.7397,                 1.8113,                 1.8269,                0.40933,                0.37547,                0.32028,                0.12931,                 2.1053,                 2.2565,                 2.0749,              0.0012132,              0.0012132,              0.0012132
                     57,                 1.7208,                 1.7609,                 1.8367,                0.47791,                0.34979,                0.34293,                0.14123,                 2.1085,                 2.1699,                 2.0699,              0.0012049,              0.0012049,              0.0012049
                     58,                 1.6966,                 1.7515,                 1.8249,                0.42916,                 0.3859,                0.35708,                0.14112,                 2.0988,                 2.1756,                 2.0424,              0.0011967,              0.0011967,              0.0011967
                     59,                 1.7147,                 1.7813,                  1.821,                0.46535,                0.38176,                0.35917,                0.14952,                  2.047,                 2.1045,                 2.0136,              0.0011884,              0.0011884,              0.0011884
                     60,                 1.7237,                  1.696,                 1.7928,                0.39796,                0.36739,                0.34242,                0.13793,                 2.1421,                 2.1849,                 2.0607,              0.0011802,              0.0011802,              0.0011802
                     61,                 1.7202,                 1.7632,                 1.8084,                0.45945,                0.37913,                0.36928,                  0.159,                  2.015,                 2.1134,                 1.9722,              0.0011719,              0.0011719,              0.0011719
                     62,                 1.6914,                 1.7308,                 1.7895,                0.48281,                0.39108,                0.39758,                0.15758,                 2.0428,                 2.0817,                 1.9974,              0.0011636,              0.0011636,              0.0011636
                     63,                 1.7038,                 1.7151,                 1.7815,                0.42313,                0.37631,                 0.3518,                0.14472,                 2.0789,                 2.1178,                 2.0077,              0.0011554,              0.0011554,              0.0011554
                     64,                  1.708,                 1.6957,                 1.7828,                0.46569,                0.36438,                0.37305,                 0.1521,                 2.0764,                 2.0415,                 2.0322,              0.0011471,              0.0011471,              0.0011471
                     65,                 1.6859,                 1.6864,                 1.7885,                0.48485,                 0.3606,                0.36654,                0.15143,                 2.0672,                 2.1636,                 2.0204,              0.0011389,              0.0011389,              0.0011389
                     66,                 1.7164,                 1.7286,                  1.821,                0.46323,                0.39583,                0.37003,                0.14749,                  2.051,                 2.1127,                  2.007,              0.0011306,              0.0011306,              0.0011306
                     67,                 1.6863,                 1.6884,                 1.7497,                0.50352,                0.35813,                0.37133,                0.15135,                 2.1047,                 2.0823,                 2.0325,              0.0011224,              0.0011224,              0.0011224
                     68,                 1.7156,                  1.681,                 1.7758,                0.43141,                0.36303,                0.33929,                0.12889,                 2.1702,                 2.1887,                 2.0885,              0.0011141,              0.0011141,              0.0011141
                     69,                 1.6987,                 1.6999,                 1.7915,                0.50464,                0.36311,                0.37546,                0.16086,                 2.0178,                 2.0554,                 1.9709,              0.0011059,              0.0011059,              0.0011059
                     70,                 1.6856,                 1.6679,                 1.7739,                0.51215,                0.35635,                0.37345,                0.15521,                 2.0777,                 2.1316,                 2.0085,              0.0010976,              0.0010976,              0.0010976
                     71,                 1.7075,                 1.6584,                 1.7894,                0.42308,                0.37107,                0.35053,                0.14388,                 2.1018,                 2.1771,                  2.054,              0.0010894,              0.0010894,              0.0010894
                     72,                 1.6586,                 1.6546,                 1.7596,                0.47344,                 0.3611,                0.36174,                0.14692,                 2.0909,                 2.0438,                 2.0172,              0.0010811,              0.0010811,              0.0010811
                     73,                 1.6533,                  1.648,                 1.7734,                0.54085,                 0.3928,                0.41315,                0.18039,                  2.024,                 1.9639,                 1.9692,              0.0010729,              0.0010729,              0.0010729
                     74,                 1.6908,                 1.6454,                 1.7742,                0.45569,                0.38994,                0.37866,                0.16117,                 2.0145,                 2.0541,                 1.9944,              0.0010646,              0.0010646,              0.0010646
                     75,                 1.6801,                 1.6669,                 1.7991,                0.50166,                0.37233,                0.37199,                 0.1512,                 2.1176,                 2.1727,                 2.0509,              0.0010564,              0.0010564,              0.0010564
                     76,                 1.6787,                 1.6383,                 1.7647,                0.45487,                0.37632,                0.36642,                0.16272,                  2.034,                 2.2645,                 1.9955,              0.0010481,              0.0010481,              0.0010481
                     77,                 1.6623,                 1.6272,                 1.7662,                 0.4335,                0.37513,                0.33454,                0.13502,                 2.0885,                 2.3157,                 2.0535,              0.0010399,              0.0010399,              0.0010399
                     78,                  1.649,                 1.6176,                 1.7473,                0.49922,                0.36338,                0.36106,                0.15093,                 2.0562,                 2.2064,                 2.0068,              0.0010316,              0.0010316,              0.0010316
                     79,                 1.6685,                 1.6273,                 1.7592,                0.47539,                0.38236,                0.37784,                0.15928,                 2.0148,                 2.1011,                  1.985,              0.0010234,              0.0010234,              0.0010234
                     80,                  1.657,                 1.6571,                 1.7541,                0.48541,                 0.3905,                0.37954,                0.16439,                 2.0031,                 2.0226,                 1.9708,              0.0010151,              0.0010151,              0.0010151
                     81,                  1.642,                 1.6027,                 1.7401,                0.49031,                0.39773,                 0.3796,                0.15626,                 2.0557,                 2.0514,                 2.0042,              0.0010069,              0.0010069,              0.0010069
                     82,                 1.6397,                 1.6013,                 1.7322,                0.52621,                0.38536,                0.40654,                0.15971,                 2.0428,                 1.9474,                 1.9622,             0.00099862,             0.00099862,             0.00099862
                     83,                 1.6524,                 1.6174,                 1.7532,                0.48226,                0.37673,                0.35445,                0.14062,                 2.2018,                  2.158,                 2.1258,             0.00099036,             0.00099036,             0.00099036
                     84,                 1.6475,                  1.623,                 1.7539,                0.49584,                 0.3866,                 0.3853,                0.15994,                 2.0853,                  2.032,                  2.023,             0.00098211,             0.00098211,             0.00098211
                     85,                  1.639,                 1.5998,                 1.7451,                0.45961,                0.40808,                0.39368,                0.16615,                 2.0688,                 2.0834,                  2.021,             0.00097386,             0.00097386,             0.00097386
                     86,                 1.6215,                  1.572,                 1.7249,                0.48839,                0.40601,                0.40184,                0.16367,                 2.0926,                 2.0029,                 2.0121,             0.00096561,             0.00096561,             0.00096561
                     87,                 1.6519,                 1.5756,                 1.7395,                0.45055,                0.39118,                0.37802,                0.15931,                 2.0443,                 1.9864,                 1.9686,             0.00095736,             0.00095736,             0.00095736
                     88,                 1.6506,                 1.5343,                 1.7306,                0.49112,                0.38858,                0.40129,                0.16261,                  2.068,                 1.9873,                 1.9987,             0.00094911,             0.00094911,             0.00094911
                     89,                 1.6434,                 1.5785,                 1.7422,                0.47724,                0.41946,                0.39441,                0.16012,                 2.1087,                 2.0159,                 2.0631,             0.00094085,             0.00094085,             0.00094085
                     90,                  1.623,                 1.5796,                 1.7423,                0.51164,                0.37956,                0.38848,                0.15883,                 2.0894,                 2.0898,                 2.0235,              0.0009326,              0.0009326,              0.0009326
                     91,                 1.6305,                 1.5345,                 1.7177,                0.50768,                0.38973,                0.39998,                 0.1688,                 2.0345,                  2.001,                 1.9922,             0.00092435,             0.00092435,             0.00092435
                     92,                  1.604,                 1.5404,                 1.7143,                0.49185,                0.40887,                0.40245,                0.17044,                 2.0541,                 1.9615,                 1.9917,              0.0009161,              0.0009161,              0.0009161
                     93,                 1.5936,                 1.4983,                 1.6824,                 0.5118,                0.41288,                0.40796,                0.15957,                 2.0671,                 2.0075,                 1.9838,             0.00090785,             0.00090785,             0.00090785
                     94,                 1.6163,                 1.5104,                 1.7193,                0.44662,                0.41185,                0.38763,                 0.1594,                 2.0772,                 2.0324,                 2.0175,              0.0008996,              0.0008996,              0.0008996
                     95,                 1.5936,                 1.5108,                 1.7023,                0.53116,                 0.3856,                0.40145,                0.16341,                 2.1205,                 2.0305,                 2.0567,             0.00089134,             0.00089134,             0.00089134
                     96,                 1.5894,                 1.4763,                 1.6785,                0.50853,                 0.3837,                0.40379,                 0.1617,                 2.1483,                 1.9794,                 2.0646,             0.00088309,             0.00088309,             0.00088309
                     97,                 1.5868,                 1.4825,                 1.7092,                0.58035,                0.38619,                0.41125,                0.16443,                 2.1176,                  1.963,                 2.0447,             0.00087484,             0.00087484,             0.00087484
                     98,                 1.6216,                 1.5194,                 1.7128,                0.51505,                0.36015,                 0.3743,                0.15532,                 2.0978,                 2.1422,                 2.0391,             0.00086659,             0.00086659,             0.00086659
                     99,                 1.6035,                  1.491,                 1.6954,                0.44526,                0.43669,                0.40502,                0.16591,                 2.0629,                 1.9531,                 2.0086,             0.00085834,             0.00085834,             0.00085834
